42 -42,439.25,450.81,445.83,504.81,506.90,561.19,605.45,559.27,583.61,720.93,269.31,268.22,354.87,370.59,426.46,423.13
43 -43,449.86,461.69,456.60,517.00,519.14,574.74,620.07,572.78,597.70,738.34,274.06,272.95,361.14,377.13,433.99,430.61
44 -44,463.12,475.30,470.06,532.24,534.44,591.69,638.35,589.66,615.32,760.11,280.68,279.55,369.86,386.24,444.47,441.01
45 -45,478.70,491.29,485.87,550.14,552.42,611.59,659.83,609.50,636.02,785.68,288.96,287.79,380.77,397.63,457.57,454.01
46 -46,497.27,510.35,504.72,571.48,573.84,635.31,685.42,633.14,660.69,816.15,298.68,297.47,393.58,411.00,472.97,469.28
47 -47,518.15,531.78,525.91,595.48,597.95,661.99,714.21,659.73,688.44,850.43,310.26,309.00,408.84,426.94,491.31,487.48
48 -48,542.02,556.28,550.14,622.91,625.49,692.49,747.11,690.12,720.15,889.60,323.29,321.98,426.01,444.88,511.94,507.96
49 -49,565.56,580.43,574.03,649.96,652.65,722.56,779.55,720.09,751.42,928.23,338.18,336.82,445.64,465.37,535.53,531.35
50 -50,592.08,607.65,600.95,680.44,683.26,756.44,816.10,753.86,786.66,971.76,352.87,351.44,464.99,485.58,558.78,554.43
51 -51,618.27,634.53,627.53,710.54,713.48,789.90,852.20,787.20,821.46,1014.74,369.42,367.92,486.79,508.35,584.98,580.43
52 -52,647.11,664.13,656.80,743.68,746.76,826.75,891.96,823.93,859.78,1062.08,385.76,384.20,508.33,530.83,610.86,606.10
53 -53,676.28,694.07,686.41,777.21,780.43,864.02,932.17,861.07,898.54,1109.96,403.75,402.12,532.04,555.60,639.36,634.38
54 -54,707.78,726.39,718.38,813.40,816.77,904.26,975.58,901.17,940.38,1161.65,421.95,420.25,556.02,580.64,668.18,662.97
55 -55,739.27,758.71,750.35,849.60,853.12,944.49,1018.99,941.27,982.22,1213.34,441.60,439.82,581.92,607.68,699.30,693.85
56 -56,773.41,793.76,785.00,888.84,892.52,988.12,1066.05,984.74,1027.59,1269.38,461.25,459.39,607.81,634.72,730.41,724.72
57 -57,807.89,829.14,820.00,928.46,932.31,1032.17,1113.58,1028.64,1073.40,1325.97,482.56,480.61,635.88,664.04,764.15,758.20
58 -58,844.69,866.91,857.35,970.75,974.77,1079.18,1164.30,1075.49,1122.29,1386.36,504.07,502.03,664.23,693.64,798.21,791.99
59 -59,862.92,885.62,875.85,991.71,995.81,1102.47,1189.43,1098.71,1146.52,1416.29,527.03,524.90,694.48,725.24,834.57,828.07
60 -60,899.72,923.39,913.20,1034.00,1038.28,1149.49,1240.15,1145.56,1195.41,1476.68,538.40,536.23,709.48,740.89,852.58,845.94
61 -61,931.55,956.05,945.50,1070.57,1075.00,1190.15,1284.02,1186.08,1237.69,1528.92,561.36,559.09,739.73,772.48,888.94,882.02
62 -62,952.43,977.48,966.70,1094.57,1099.10,1216.83,1312.80,1212.67,1265.44,1563.19,581.22,578.87,765.90,799.81,920.38,913.21
63 -63,978.62,1004.36,993.28,1124.67,1129.33,1250.29,1348.90,1246.02,1300.24,1606.18,594.25,591.85,783.07,817.74,941.02,933.69
64 -99,994.53,1020.69,1009.43,1142.96,1147.69,1270.62,1370.84,1266.28,1321.38,1632.30,610.59,608.12,804.60,840.23,966.89,959.36
